

First RollUp

             Abu  Agartala(A)   Agra  Ahmedabad  Aijal/Aizwal  Ajmer  \
January      5.3         27.5   13.2        2.1          13.4    7.3   
February     4.4         21.5   17.6        1.2          23.4    6.0   
March        6.5         60.7    9.3        1.1          73.4    5.0   
April        2.6        199.7    6.3        1.9         167.7    4.0   
May         16.4        329.9   11.3        9.1         289.0   15.7   
June       101.6        393.4   55.7       97.4         406.1   58.1   
July       573.2        363.1  203.3      309.8         320.4  181.5   
August     600.3        298.7  243.2      213.8         320.6  157.5   
September  214.2        232.4  129.7      126.6         305.2   73.0   
October     19.4        162.5   24.8       13.5         183.7   13.1   
November     7.9         46.0    4.3        6.1          43.2    4.0   
December     2.4         10.6    6.1        1.7          15.3    3.8   

           Akola(A)  Allahabad  Ambikapur  Amini Divi       ...        \
January        10.4       17.9       22.6        15.9       ...         
February        8.1       17.3       22.5         2.9       ...         
March          10.0        9.6       18.4         3.8       ...         
April           4.1        5.5       13.0        22.6       ...         
May             9.8        8.8       19.4       131.1       ...         
June          144.9       88.8      211.2       371.1       ...         
July          217.2      280.9      428.3       314.5       ...         
August        196.6      296.1      389.8       214.0       ...         
September     122.7      185.0      227.2       149.9       ...         
October        47.7       36.6       56.8       139.2       ...         
November       18.7        9.3        9.7        88.6       ...         
December       12.1        7.0        6.5        38.5       ...         

           Srinagar  Surat  Thiruvananthapuram  Tirupathy   Tura  \
January        62.2    2.1                22.9       22.0    8.7   
February       71.4    1.0                21.9       19.7   11.0   
March         101.1    0.8                36.4        2.9   53.4   
April          90.7    2.2               110.5       13.9  147.8   
May            68.2    6.4               210.0       45.7  402.8   
June           36.3  212.8               343.5       69.7  611.5   
July           54.3  440.8               218.6      113.0  628.3   
August         64.6  233.4               143.2      118.6  458.8   
September      35.4  169.7               152.5      119.1  377.4   
October        30.9   33.5               267.9      157.5  210.7   
November       19.7   12.4               199.0      218.7   28.5   
December       41.4    2.1                70.2      130.5    2.4   

           Udaipur(Dabok)  Uthagamandalam  Varanasi(Babatpur)  Vijayawada  \
January               2.4            20.5                17.6         6.2   
February             13.8            10.2                15.0         4.6   
March                 6.2            25.8                 7.9         4.6   
April                 5.2            75.4                 4.4         4.8   
May                  16.9           147.5                10.5        20.8   
June                 75.2           136.7                96.6        80.8   
July                175.1           181.1               309.9       173.0   
August              195.3           123.7               273.2       146.2   
September            89.4           134.9               246.4       179.9   
October              16.3           189.2                35.1        57.2   
November             12.8           139.9                10.7        52.3   
December              2.9            52.8                 6.5         5.8   

           Vishakhapatnam  
January              14.2  
February             21.1  
March                 8.3  
April                25.6  
May                  68.7  
June                124.6  
July                142.1  
August              165.2  
September           164.0  
October             238.2  
November            124.0  
December              6.7  

[12 rows x 111 columns]


Second RollUp

                       year_rain  year_MaxTemp  year_MinTemp
1325                 32.8                 27.4          124.6  
1326                 31.2                 26.2          142.1  
1327                 31.3                 26.0          165.2  
1328                 31.3                 25.8          164.0  
1329                 31.1                 24.9          238.2  
1330                 29.6                 23.1          124.0  
1331                 27.9                 20.9            6.7  

[1332 rows x 7 columns]


 Sample Slice of First RollUp

         Abu  Agartala(A)  Agra  Ahmedabad  Aijal/Aizwal  Ajmer  Akola(A)  \
January  5.3         27.5  13.2        2.1          13.4    7.3      10.4   

         Allahabad  Ambikapur  Amini Divi       ...        Srinagar  Surat  \
January       17.9       22.6        15.9       ...            62.2    2.1   

         Thiruvananthapuram  Tirupathy  Tura  Udaipur(Dabok)  Uthagamandalam  \
January                22.9         22   8.7             2.4            20.5   

         Varanasi(Babatpur)  Vijayawada  Vishakhapatnam  
January                17.6         6.2            14.2  

[1 rows x 111 columns]


 Sample Dice of Second RollUp

Abu                     129.516667
Agartala(A)             178.833333
Agra                     60.400000
Ahmedabad                65.358333
Aijal/Aizwal            180.116667
Ajmer                    44.083333
Akola(A)                 66.858333
Allahabad                80.233333
Ambikapur               118.783333
Amini Divi              124.341667
Amritsar(Rajasansi)      59.858333
Anantpur                 46.625000
Androth                 155.858333
Aurangabad               61.616667
Balasore                134.466667
Bangalore                77.583333
Bareilly                 86.650000
Baroda(A)                67.883333
Belgaum-Samra            84.591667
Bhagalpur                93.375000
Bhatinda                 35.700000
Bhopal(Bairagarh)        93.591667
Bhubaneshwar(A)         129.525000
Bhuj(Rudramata)          31.141667
Bikaner                  25.841667
Cannanore               280.491667
Chandigarh               88.600000
Chennai(Minambakkam)    109.325000
Cherrapunji             921.050000
Coimbatore(Pilamedu)     53.908333
                           ...    
Nasik                    58.775000
New-Delhi(Palam)         66.283333
New-Delhi(SFD)           59.683333
Palakkad(Palghat)       175.950000
Panjim                  232.525000
Parbhani                 77.808333
Pasighat                369.275000
Patna(A)                 93.958333
Pondicherry(A)          144.000000
Port-Blair              252.900000
Pune                     58.325000
Raipur                  109.908333
Rajkot(A)                57.433333
Ranchi(A)               120.066667
Sambalpur               132.325000
Shillong                183.958333
Shimla                  128.275000
Silchar                 268.166667
Solapur                  60.225000
Sri-Niketan             118.300000
Srinagar                 56.350000
Surat                    93.100000
Thiruvananthapuram      149.716667
Tirupathy                85.941667
Tura                    245.108333
Udaipur(Dabok)           50.958333
Uthagamandalam          103.141667
Varanasi(Babatpur)       86.150000
Vijayawada               61.350000
Vishakhapatnam           91.891667
Name: year_rain, dtype: float64
